cities,country,date,lat,lng,temp_max,humid,wind,cloud
bredasdorp,ZA,1539979200,-34.53,20.04,57.2,71,5.82,20
marsabit,KE,1539981173,2.34,37.99,68.71,90,1.95,0
leh,IN,1539981174,34.16,77.58,-1.22,68,0.94,24
zhezkazgan,KZ,1539981175,47.8,67.71,34.96,80,11.56,48
severo-kurilsk,RU,1539981177,50.68,156.12,43.24,93,13.24,56
inhambane,MZ,1539981179,-23.87,35.38,66.96,100,8.1,0
mwinilunga,ZM,1539981180,-11.73,24.43,65.16,93,2.51,32
dikson,RU,1539981181,73.51,80.55,31.77,100,12.12,80
ponta do sol,BR,1539981182,-20.63,-46,71.19,93,7.09,68
skalistyy,,,,,,,,
vaitape,PF,1539981183,-16.52,-151.75,80.82,96,7.76,68
buon me thuot,,,,,,,,
narsaq,GL,1539978600,60.91,-46.05,30.2,74,3.36,75
krasnohrad,UA,1539981186,49.38,35.45,46.48,81,3.18,20
rakiv lis,UA,1539981187,51.62,24.92,48.01,92,7.54,8
deputatskiy,RU,1539981188,69.3,139.9,0.9,58,5.08,32
trelew,AR,1539981099,-43.25,-65.31,55.98,45,13.24,80
egvekinot,RU,1539981191,66.32,-179.17,6.43,76,2.95,0
huarmey,PE,1539981192,-10.07,-78.15,70.2,60,3.74,0
baruun-urt,MN,1539981193,46.68,113.28,26.14,67,5.75,20
abu samrah,SY,1539981194,35.3,37.18,62.01,85,6.53,68
ilhabela,BR,1539981196,-23.78,-45.36,71.55,100,17.05,92
ormara,PK,1539981197,25.21,64.64,78.21,83,8.99,12
sacama,EC,1539981198,-3.9,-79.27,63.04,94,2.06,44
waipawa,NZ,1539981199,-39.94,176.59,64.35,48,20.29,0
faanui,PF,1539981200,-16.48,-151.75,81.31,97,8.55,68
carai,BR,1539981201,-17.19,-41.69,79.65,73,4.18,76
fallon,US,1539978960,46.84,-105.12,59,26,14.99,1
copiapo,CL,1539979200,-27.37,-70.33,64.4,59,14.99,0
seoul,KR,1539979200,37.57,126.98,48.2,87,3.36,0
magistralnyy,RU,1539981206,56.17,107.45,23.4,83,2.95,64
sumbawa,,,,,,,,
kruisfontein,ZA,1539981208,-34,24.73,58.63,100,9.44,92
tourlaville,FR,1539980400,49.64,-1.57,55.4,81,3.36,0
gloucester,GB,1539978600,51.87,-2.25,51.8,93,2.24,40
souillac,FR,1539979200,45.6,-0.6,60.8,77,6.93,0
makakilo city,US,1539979020,21.35,-158.09,82.4,65,9.17,1
mbandaka,CD,1539981213,0.05,18.26,74.52,92,1.72,20
carsamba,TR,1539978600,41.2,36.72,66.2,88,2.24,75
bilibino,RU,1539981215,68.06,166.44,7.47,80,2.39,76
poum,MK,1539981216,41.28,20.71,48.46,98,0.6,36
vilyuysk,RU,1539981217,63.75,121.63,26.46,80,4.18,76
husavik,CA,1539981218,50.56,-96.99,46.17,73,22.3,48
urdoma,RU,1539981220,61.74,48.55,39.69,79,8.43,64
launceston,AU,1539979200,-41.43,147.14,55.4,93,12.75,90
labuhan,ID,1539981222,-2.54,115.51,69.66,96,2.06,24
springdale,US,1539979080,36.19,-94.13,53.6,100,6.93,90
bambous virieux,MU,1539979200,-20.34,57.76,71.6,88,5.82,40
a,,,,,,,,
yunyang,CN,1539981225,32.84,110.81,48.64,86,1.39,92
usinsk,RU,1539981226,66,57.56,26.55,92,10.22,76
halifax,CA,1539979200,44.65,-63.58,42.8,45,8.05,40
bengkulu,,,,,,,,
aykhal,RU,1539981229,65.95,111.51,21.33,86,5.75,56
hay river,CA,1539979200,60.82,-115.79,32,71,8.05,75
nabire,ID,1539981231,-3.36,135.5,67.99,94,1.95,68
tigil,RU,1539981232,57.8,158.67,32.4,91,2.95,92
seddon,NZ,1539981177,-41.67,174.07,61.96,72,7.2,8
beidao,CN,1539981234,34.57,105.89,43.11,89,2.39,92
port hardy,CA,1539979200,50.7,-127.42,53.6,81,5.82,20
polson,US,1539981014,47.69,-114.16,56.34,56,2.73,0
sao joao da barra,BR,1539979200,-21.64,-41.05,77,78,17.22,90
swan hill,AU,1539981238,-35.34,143.56,54.54,82,14.47,92
maunabo,PR,1539978960,18.01,-65.9,86,74,13.87,40
eldikan,,,,,,,,
pachino,IT,1539978600,36.72,15.09,68,72,3.36,20
meulaboh,ID,1539981242,4.14,96.13,75.96,100,0.49,36
guozhen,CN,1539981243,29.3,113.14,56.97,98,4.63,92
arraial do cabo,BR,1539979200,-22.97,-42.02,75.2,88,18.34,75
peringat,MY,1539979200,5.99,102.3,75.2,88,4.07,40
katha,,,,,,,,
saint-joseph,FR,1539979200,43.56,6.97,66.2,82,3.36,0
villarrica,CL,1539981248,-39.28,-72.23,56.38,73,3.18,88
boysun,UZ,1539981250,38.2,67.2,12.64,73,1.16,0
sidi ali,DZ,1539981251,36.1,0.42,55.8,93,1.5,44
mount isa,AU,1539979200,-20.73,139.49,57.2,58,5.64,0
beringovskiy,RU,1539981254,63.05,179.32,32.44,100,12.8,88
hofn,IS,1539975600,64.25,-15.21,42.8,81,23.04,75
nanortalik,GL,1539981260,60.14,-45.24,31.86,99,13.24,44
abu dhabi,AE,1539979200,24.47,54.37,84.2,66,3.36,0
jilib,SO,1539981262,0.49,42.79,72.72,93,5.19,0
sembakung,ID,1539981263,3.82,117.25,71.91,100,3.06,48
bilma,NE,1539981264,18.69,12.92,71.23,23,3.18,0
pemberton,AU,1539981266,-34.44,116.03,55.89,81,11.79,76
bar harbor,US,1539978960,44.39,-68.2,51.8,70,18.34,1
cagmanaba,PH,1539981269,13.06,123.3,82.48,100,12.24,20
san patricio,PY,1539981271,-26.98,-56.83,77.58,75,7.43,92
kazalinsk,,,,,,,,
ghanzi,BW,1539981273,-21.7,21.65,72.13,30,11.01,0
jumla,NP,1539981274,29.28,82.18,27.72,79,1.61,0
acarau,,,,,,,,
satitoa,,,,,,,,
chuy,UY,1539981276,-33.69,-53.46,61.74,81,16.04,0
kyren,RU,1539981277,51.68,102.13,16.83,76,1.39,20
sept-iles,CA,1539979200,50.2,-66.38,32,62,9.17,75
hastings,NZ,1539981093,-39.64,176.84,61.69,81,4.41,0
kendari,ID,1539981281,-3.99,122.52,72.45,99,0.94,76
rantauprapat,ID,1539981282,2.1,99.83,69.79,93,2.39,24
sao filipe,CV,1539981283,14.9,-24.5,79.69,95,14.25,76
marica,BR,1539979200,-22.92,-42.82,77,92,11.41,90
kristiinankaupunki,,,,,,,,
vizinga,RU,1539981286,61.08,50.08,40.68,78,9.1,80
oussouye,SN,1539979200,12.49,-16.54,86,83,4.7,40
estelle,US,1539979200,32.87,-97.01,60.8,93,4.7,90
iqaluit,CA,1539979200,63.75,-68.52,15.8,66,6.93,20
corinto,BR,1539981290,-18.36,-44.46,82.17,56,3.06,8
nam tha,,,,,,,,
el faiyum,,,,,,,,
laje,BR,1539981291,-13.18,-39.42,84.15,49,7.54,8
khuzdar,PK,1539981292,27.8,66.62,49.05,45,4.63,0
bethel,US,1539978780,60.79,-161.76,37.4,93,6.93,1
straumen,NO,1539978600,63.87,11.3,44.6,87,3.36,0
san quintin,PH,1539981296,17.54,120.52,69.3,84,3.18,0
asau,,,,,,,,
tela,HN,1539979200,15.78,-87.45,89.6,74,6.93,75
abashiri,JP,1539981299,44.01,144.25,28.03,71,3.18,0
russell,AR,1539979200,-33.01,-68.8,64.4,68,5.82,90
harper,US,1539980100,30.3,-99.24,62.6,87,4.7,90
dingle,PH,1539981302,11,122.67,73.66,98,5.97,80
fortuna,ES,1539979200,38.18,-1.13,66.2,68,4.7,20
lakhimpur,IN,1539981304,27.24,94.1,64.98,91,1.95,0
kyzyl-suu,KG,1539981305,42.34,78,31.95,100,3.4,80
charters towers,AU,1539981306,-20.07,146.27,70.24,89,5.19,92
koslan,RU,1539981307,63.46,48.9,35.46,100,4.97,92
margate,AU,1539979200,-43.03,147.26,62.6,63,6.93,75
ust-kuyga,RU,1539981309,70,135.55,10.89,90,4.63,56
isangel,VU,1539981310,-19.55,169.27,76.81,97,18.72,88
ordzhonikidze,UA,1539981311,44.96,35.36,58.18,99,4.07,0
rafaela,AR,1539981312,-31.25,-61.49,79.47,44,13.8,8
chingirlau,KZ,1539981313,51.09,54.08,43.11,50,11.12,0
kavieng,PG,1539981314,-2.57,150.8,78.43,100,0.94,64
hun,BE,1539980400,50.34,4.87,53.6,93,4.7,0
sarankhola,BD,1539981316,22.31,89.79,77.22,92,5.19,0
mortka,RU,1539981317,59.33,66.02,31.68,99,7.2,92
gberia fotombu,SL,1539981318,9.88,-11.17,75.15,89,5.97,24
canon city,US,1539981319,39.46,-117.13,62.82,17,3.62,0
abiy adi,,,,,,,,
porto walter,BR,1539981321,-8.27,-72.74,86.31,79,2.06,20
todos santos,MX,1539978000,23.45,-110.23,84.2,65,8.05,20
banamba,ML,1539981323,13.55,-7.45,81.72,61,6.08,0
castro,CL,1539981324,-42.48,-73.76,57.96,68,2.06,88
havoysund,NO,1539978600,71,24.66,41,93,5.82,75
chagda,,,,,,,,
palembang,ID,1539981315,-2.99,104.76,72.58,97,3.18,0
darnah,LY,1539981327,32.77,22.64,76.77,94,17.27,0
cayenne,GF,1539979200,4.94,-52.33,86,70,9.17,20
ganzhou,CN,1539981329,25.86,114.93,60.3,98,2.62,88
winder,US,1539978960,33.99,-83.72,69.8,45,3.36,90
pontianak,ID,1539981331,-0.02,109.34,75.01,100,4.18,0
tuatapere,NZ,1539981332,-46.13,167.69,57.24,78,18.61,0
hambantota,LK,1539981333,6.12,81.12,78.88,100,3.74,0
carroll,AU,1539979200,-30.99,150.44,60.8,87,3.36,88
sao miguel,BR,1539981334,4.52,-61.01,77.44,73,3.74,88
elat,CM,1539981335,2.91,11.16,70.38,97,2.17,56
hamilton,BM,1539978900,32.3,-64.78,68,68,12.75,75
kenora,CA,1539980100,49.76,-94.48,44.6,75,14.99,75
inderborskiy,,,,,,,,
galiwinku,,,,,,,,
nalut,LY,1539981339,31.86,10.98,61.69,64,6.2,0
teul,,,,,,,,
broken hill,AU,1539981340,-31.97,141.45,55.21,87,19.62,100
hlotse,,,,,,,,
okha,RU,1539981341,53.59,142.95,36.18,88,11.79,80
malmesbury,GB,1539980400,51.58,-2.1,51.8,100,4.7,0
lesnoy,RU,1539981343,59.78,52.13,41.49,79,10,80
kadykchan,,,,,,,,
bela,PK,1539981344,26.23,66.31,61.29,42,4.41,0
praia da vitoria,PT,1539979200,38.73,-27.07,66.2,77,7.54,20
boa vista,BR,1539979200,2.82,-60.67,89.6,46,4.7,75
mehamn,NO,1539978600,71.03,27.85,42.8,87,11.41,75
huangcun,CN,1539981349,23.83,115.22,64.44,98,2.51,44
juneau,US,1539978960,58.3,-134.42,51.8,87,17.22,90
chapais,CA,1539979200,49.78,-74.86,37.4,93,10.29,90
huaicheng,CN,1539981351,23.91,112.19,65.11,100,2.62,92
marabba,SD,1539981352,12.35,32.18,82.26,56,14.58,56
la mana,EC,1539979200,-0.93,-79.22,62.6,48,10.29,90
sataua,,,,,,,,
mgandu,TZ,1539981354,-5.96,34.11,66.6,76,3.74,64
tual,ID,1539981355,-5.67,132.75,81.18,100,7.65,0
maputo,MZ,1539979200,-25.97,32.57,69.8,77,4.7,20
zhigansk,RU,1539981358,66.77,123.37,20.74,90,2.62,32
gat,SN,1539975600,14.69,-16.54,87.8,55,2.24,0
kharan,PK,1539981360,28.58,65.42,50.44,69,2.62,0
tashtagol,RU,1539981360,52.76,87.85,18.81,74,2.17,0
beisfjord,NO,1539978600,68.38,17.6,42.8,93,2.24,75
acapulco,MX,1539978540,16.86,-99.88,84.2,79,8.05,75
bangangte,CM,1539981363,5.14,10.52,65.56,83,1.05,12
cobija,BR,1539979200,-11.02,-68.77,95,50,5.82,75
pisco,PE,1539979200,-13.71,-76.2,66.2,77,10.29,0
mangrul pir,IN,1539981366,20.31,77.34,70.78,76,2.39,48
sabinas hidalgo,MX,1539981367,26.51,-100.18,66.06,90,4.07,68
kununurra,AU,1539979200,-15.77,128.74,80.6,74,3.51,90
ostersund,SE,1539978600,63.18,14.64,42.8,75,6.93,0
novikovo,UA,1539981370,45.05,34.56,50.08,100,2.06,8
ludza,LV,1539981371,56.55,27.72,33.12,84,3.51,12
taburi,,,,,,,,
cabo san lucas,MX,1539978000,22.89,-109.91,84.2,65,8.05,20
kargil,PK,1539981373,34.56,76.13,13.36,94,1.5,68
rawson,AR,1539981332,-43.3,-65.11,55.98,45,13.24,80
paita,PE,1539979200,-5.09,-81.11,77,65,16.11,0
sulangan,PH,1539981376,11.14,123.72,79.38,100,5.41,64
gueret,FR,1539979200,46.17,1.87,57.2,76,10.29,0
maceio,BR,1539979200,-9.67,-35.74,80.6,69,17.22,40
general pico,AR,1539981378,-35.66,-63.75,64.8,73,14.25,92
sabaudia,IT,1539978900,41.3,13.03,66.2,93,3.36,0
orange cove,US,1539978960,36.62,-119.31,80.6,29,5.82,1
derzhavinsk,KZ,1539981381,51.1,66.31,40.41,89,12.8,68
port-cartier,CA,1539979200,50.03,-66.88,32,100,9.17,75
redmond,US,1539979080,47.67,-122.12,60.8,76,3.36,1
lingao,CN,1539981384,19.91,109.69,76.41,98,13.13,76
samalaeulu,,,,,,,,
wanaka,NZ,1539981385,-44.7,169.14,49.36,58,2.62,0
saint-francois,FR,1539979200,46.42,3.91,48.2,93,3.36,0
chernyshevskiy,RU,1539981387,63.01,112.47,25.65,95,4.18,56
nexo,DK,1539980400,55.06,15.13,48.2,81,3.36,0
tolaga bay,NZ,1539981389,-38.37,178.3,62.73,70,4.07,0
reyes,BO,1539979200,-14.3,-67.34,98.6,47,11.41,40
kulhudhuffushi,MV,1539981391,6.62,73.07,82.93,100,5.64,80
hunza,,,,,,,,
silver city,US,1539980100,32.77,-108.28,64.4,59,8.05,90
whitehorse,CA,1539979200,60.72,-135.06,41,93,20.8,90
okmulgee,US,1539980880,35.62,-95.96,57.2,100,4.7,90
vakhrushev,RU,1539981395,48.99,142.86,23.04,100,2.62,0
bandarbeyla,SO,1539981396,9.49,50.81,75.69,100,5.19,92
okato,NZ,1539981397,-39.19,173.88,58.23,94,6.2,36
guerrero negro,MX,1539981398,27.97,-114.04,82.44,48,10.22,0
carauari,BR,1539981399,-4.88,-66.9,88.47,66,2.17,24
loukhi,RU,1539981400,66.08,33.04,34.78,100,6.76,0
ostrovnoy,RU,1539981401,68.05,39.51,35.86,100,4.63,92
bathsheba,BB,1539979200,13.22,-59.52,77,94,20.8,40
bang yai,TH,1539979200,13.84,100.36,82.4,83,3.36,20
barentu,ER,1539981404,15.11,37.59,64.17,95,2.73,48
dong hoi,VN,1539981405,17.48,106.6,76.23,100,3.74,92
whakatane,NZ,1539981187,-37.96,176.99,59.58,99,7.65,0
soanierana ivongo,MG,1539981200,-16.92,49.59,74.29,100,6.2,8
dongobesh,TZ,1539981408,-4.07,35.37,62.86,75,5.97,32
monte aprazivel,BR,1539979200,-20.77,-49.71,84.2,51,10.29,40
west wendover,US,1539978960,40.74,-114.07,57.2,41,3.36,1
titay,PH,1539981410,7.87,122.56,74.88,90,2.95,68
kamenskoye,,,,,,,,
port lincoln,AU,1539981412,-34.72,135.86,56.7,89,13.69,80
aldan,RU,1539981413,58.61,125.39,27.72,78,4.63,80
mityana,UG,1539979200,0.4,32.05,66.2,93,5.82,75
myszkow,PL,1539981000,50.58,19.32,50,93,2.24,75
veraval,FR,1539979200,49.65,0.71,51.8,87,6.93,0
svetlyy,,,,,,,,
taltal,CL,1539981417,-25.41,-70.49,66.06,67,3.74,0
kutum,SD,1539981418,14.2,24.66,60.88,18,7.99,0
bonavista,CA,1539981419,48.65,-53.11,40.99,100,10,80
tagusao,PH,1539981420,9.19,117.81,77.67,100,3.51,48
greenlaw,GB,1539980400,55.71,-2.46,50,93,6.93,0
sambava,MG,1539981422,-14.27,50.17,75.73,100,5.75,0
dingzhou,CN,1539979200,38.51,115,44.6,93,2.24,56
balakhninskiy,RU,1539981424,58.01,114.28,18.31,91,2.17,56
aden,YE,1539981425,12.79,45.03,82.8,98,14.7,32
kamenka,RU,1539981426,53.19,44.05,48.33,73,10.67,0
kedrovyy,RU,1539979200,56.17,91.82,26.6,100,2.39,80
nador,MA,1539979200,35.17,-2.93,66.2,68,2.24,20
punta alta,AR,1539979200,-27.46,-55.82,82.4,54,9.17,75
maragogi,BR,1539981430,-9.01,-35.22,77.94,79,11.01,0
buala,SB,1539981431,-8.15,159.59,79.33,100,1.95,64
saint-denis,FR,1539979200,48.94,2.36,57.2,76,3.36,0
antofagasta,CL,1539979200,-23.65,-70.4,62.6,63,17.22,40
tautira,PF,1539979200,-17.73,-149.15,84.2,66,14.99,20
roebourne,AU,1539981435,-20.77,117.15,56.25,87,2.06,0
yeniseysk,RU,1539981346,58.45,92.17,29.16,92,2.62,76
nome,US,1539980100,30.04,-94.42,84.2,66,10.29,40
tres arroyos,AR,1539981438,-38.38,-60.28,58.77,54,14.47,0
